"","varName","varLabel"
"1","a02x","Stimmverhalten der Teilnehmenden"
"2","a03x","Stimmverhalten der Nicht-Teilnehmenden"
"3","a31x","Kenntnis des Vorlagentitels"
"4","a32x","Kenntnis der Vorlage in den Einzelheiten"
"5","a33x","Kenntnis des Resultats"
"6","a34x","Wahrgenommene Parole der bevorzugten Partei"
"7","a35x","Kenntnis der Empfehlung des Bundesrats"
"8","a82x","Erwartete Auswirkung (für die Vorlage)"
"9","a84x","Schwierigkeit sich eine Meinung zu bilden (zur Vorlage)"
"10","a87x","Zeitpunkt des Entscheids"
"11","a88x","Bedeutung der Vorlage für das Land"
"12","a89x","Bedeutung der Vorlage für mich persönlich"
"13","arg01x","Meinung zu einem Argument bezüglich der Vorlage"
"14","arg02x","Meinung zu einem Argument bezüglich der Vorlage"
"15","arg03x","Meinung zu einem Argument bezüglich der Vorlage"
"16","arg04x","Meinung zu einem Argument bezüglich der Vorlage"
"17","arg05x","Meinung zu einem Argument bezüglich der Vorlage"
"18","arg06x","Meinung zu einem Argument bezüglich der Vorlage"
"19","arg07x","Meinung zu einem Argument bezüglich der Vorlage"
"20","arg08x","Meinung zu einem Argument bezüglich der Vorlage"
"21","arg09x","Meinung zu einem Argument bezüglich der Vorlage"
"22","arg10x","Meinung zu einem Argument bezüglich der Vorlage"
"23","arg11x","Meinung zu einem Argument bezüglich der Vorlage"
"24","arg12x","Meinung zu einem Argument bezüglich der Vorlage"
"25","arg13x","Meinung zu einem Argument bezüglich der Vorlage"
"26","arg14x","Meinung zu einem Argument bezüglich der Vorlage"
"27","blancsx","Anzahl leere Stimmen"
"28","cannonx","Anzahl Kantone, die die Vorlage abgelehnt haben"
"29","canouix","Anzahl Kantone, die die Vorlage angenommen haben"
"30","conx","Kenntnisskala (0-2) f die Vorlage"
"31","dannonx","Anzahl Halbkantone, die die Vorlage abgelehnt haben"
"32","danouix","Anzahl Halbkantone, die die Vorlage angenommen haben"
"33","decx","Abstimmungsentscheid zur Vorlage"
"34","impactx","Schzung der Auswirkung der Vorlage"
"35","motadix","Parole des Landesringes der Unabhängigen"
"36","motcfx","Empfehlung des Bundesrates"
"37","motdsx","Parole der Schweizer Demokraten"
"38","motpbdx","Parole der Bürgerlich-Demokratische Partei"
"39","motpdcx","Parole der Christlichdemokratischen Volkspartei"
"40","motpdlx","Parole der Freiheits-Partei"
"41","motpdtx","Parole der Partei der Arbeit der Schweiz"
"42","motpesx","Parole der Grünen"
"43","motpevx","Parole der Evangelischen Volkspartei der Schweiz"
"44","motplrx","Parole der FDP Die Liberalen"
